concept_id,label,frequency
definition,definition,2
common_vocabulary,common vocabulary,2
consistent_interpretation,consistent interpretation,2
ui_design_principle,ui design principles,2
clean_modern,clean modern,2
student_friendly_design_approach,student friendly design approach,2
unnecessary_visual_clutter,unnecessary visual clutter,2
complexity,complexity,2
clear_organized_manner,clear organized manner,2
sufficient_white_space,sufficient white space,2
proper_alignment,proper alignment,2
logical_grouping,logical grouping,2
related_element,related element,2
consistent_use,consistent use,2
modern_design_aesthetic,modern design aesthetic,2
contemporary_visual_element,contemporary visual element,2
clean_typography,clean typography,2
interface_state,interface state,2
professional_appearance,professional appearance,2
student_friendly_aspect,student friendly aspect,2
campus_community,campus community,2
regular_engagement,regular engagement,2
intuitive_pattern,intuitive pattern,2
left_corner_navigation_utility_button,left corner navigation utility button,2
primary_action,primary action,2
clearly_define_section,clearly define section,2
overall_design_philosophy_prioritize_user,overall design philosophy prioritize user,2
straightforward_trustworthy_visually_consistent_manner,straightforward trustworthy visually consistent manner,2
student_experience,student experience,2
fundamental_principle,fundamental principle,2
unieasy_ui_design,unieasy ui design,2
complex_menu_structure,complex menu structure,2
unclear_pathway,unclear pathway,2
clear_entry_point,clear entry point,2
visual_imagery,visual imagery,2
informed_selection,informed selection,2
dedicated_ui_screen,dedicated ui screen,2
consistent_layout_pattern,consistent layout pattern,2
uniform_structure,uniform structure,2
easy_return_navigation,easy return navigation,2
current_module,current module,2
refining_result,refining result,2
organize_scannable_format,organize scannable format,2
user_confusion,user confusion,2
predictable_interaction_pattern,predictable interaction pattern,2
different_service_category,different service category,2
current_position,current position,2
simplified_user_flow,simplified user flow,2
simple_navigation_path,simple navigation path,2
efficient_resource_discovery,efficient resource discovery,2
campus_relate_service,campus relate service,2
core_principle,core principle,2
consistent_usable_experience,consistent usable experience,2
content_presentation,content presentation,2
different_viewing_context,different viewing context,2
large_desktop_screen,large desktop screen,2
service_listing_card,service listing card,2
multi_column_grid_layout,multi column grid layout,2
typically_column,typically column,2
multiple_option,multiple option,2
small_mobile_screen,small mobile screen,2
single_column_presentation,single column presentation,2
filter_control,filter control,2
touch_interaction,touch interaction,2
mouse_pointer,mouse pointer,2
desktop_system,desktop system,2
simplified_vertical_structure,simplified vertical structure,2
hamburger_menu_format,hamburger menu format,2
narrow_display,narrow display,2
excessive_screen_space,excessive screen space,2
scale,scale,2
comfortable_reading_experience,comfortable reading experience,2
responsive_approach,responsive approach,2
text_sizing,text sizing,2
imagery_positioning,imagery positioning,2
viewport_dimension,viewport dimension,2
appropriate_column_count,appropriate column count,2
screen_size,screen size,2
breakpoint,breakpoint,2
visual_crowding,visual crowding,2
comprehensive_responsive_design_principle,comprehensive responsive design principle,2
library_computer,library computer,2
personal_laptop,personal laptop,2
smartphone,smartphone,2
entire_user_base,entire user base,2
24_visual_consistency,24 visual consistency,2
brand_identity_visual_consistency,brand identity visual consistency,2
cohesive_user_experience,cohesive user experience,2
interface_element,interface element,2
iconography,iconography,2
reliable_navigation_anchor,reliable navigation anchor,2
header_structure,header structure,2
left_utility_element,left utility element,2
familiar_orientation_point,familiar orientation point,2
journey,journey,2
color_usage,color usage,2
define_palette,define palette,2
primary_color,primary color,2
main_action,main action,2
secondary_color,secondary color,2
informational_element,informational element,2
category_distinction,category distinction,2
neutral_color,neutral color,2
text_contrast,text contrast,2
uniform_styling,uniform styling,2
typography_hierarchy,typography hierarchy,2
consistent_font_family,consistent font family,2
weight,weight,2
body_text,body text,2
visual_harmony,visual harmony,2
icon_style,icon style,2
unified_icon_library,unified icon library,2
visual_weight_design_language,visual weight design language,2
styling,styling,2
reliable_access,reliable access,2
platform_detail,platform detail,2
interactive_state,interactive state,2
form_input,form input,2
active_state,active state,2
consistent_behavior_pattern,consistent behavior pattern,2
system_responsiveness,system responsiveness,2
visual_consistency_reinforce_brand_identity,visual consistency reinforce brand identity,2
interface_pattern,interface pattern,2
user_trust,user trust,2
professional_polished_presentation,professional polished presentation,2
unified_digital_ecosystem,unified digital ecosystem,2
reliable_campus_specific_platform,reliable campus specific platform,2
accessibility_theme_support,accessibility theme support,2
fundamental_design_principle,fundamental design principle,2
dark_display,dark display,2
viewing_preference,viewing preference,2
theme_toggle_button,theme toggle button,2
immediate_access,immediate access,2
view_experience,view experience,2
separate_setting_screen,separate setting screen,2
bright_background,bright background,2
dark_text,dark text,2
traditional_daytime_viewing_comfort,traditional daytime viewing comfort,2
dark_background,dark background,2
extended_browse_session,extended browse session,2
nighttime_usage,nighttime usage,2
theme_implementation,theme implementation,2
consistent_visual_hierarchy,consistent visual hierarchy,2
mode,mode,2
appropriate_contrast_ratio,appropriate contrast ratio,2
card_styling,card styling,2
select_theme,select theme,2
price_information,price information,2
aesthetic_appeal,aesthetic appeal,2
dual_theme_support,dual theme support,2
consideration,consideration,2
different_user,different user,2
different_preference,different preference,2
view_condition,view condition,2
accessibility_consideration,accessibility consideration,2
readable_font_size,readable font size,2
excessive_zooming_sufficient_spacing,excessive zooming sufficient spacing,2
accidental_click,accidental click,2
user_action,user action,2
button_press,button press,2
form_submission,form submission,2
logical_tab_order,logical tab order,2
keyboard_navigation,keyboard navigation,2
descriptive_label,descriptive label,2
datum_entry,datum entry,2
error_message,error message,2
success_confirmation,success confirmation,2
reassurance,reassurance,2
varying_preference,varying preference,2
ability,ability,2
inclusive_adaptable_interface,inclusive adaptable interface,2
header_area,header area,2
well_view_preference,well view preference,2
visual_focus,visual focus,2
button_located,button located,2
primary_call,primary call,2
new_user,new user,2
guest_button_positioned,guest button positioned,2
main_content_card,main content card,2
university_logo_section,university logo section,2
middle_section,middle section,2
institutional_affiliation,institutional affiliation,2
explanatory_text,explanatory text,2
advertisement_button_positioned,advertisement button positioned,2
low_right_section,low right section,2
advertising_campaign,advertising campaign,2
copyright_information,copyright information,2
user_reference,user reference,2
32_signup_page,32 signup page,2
signup_page_component_description,signup page component description,2
progress,progress,2
name_input_field_input_field,name input field input field,2
user_complete_name,user complete name,2
account_creation,account creation,2
personalization_purpose,personalization purpose,2
user_email,user email,2
account_verification,account verification,2
communication_purpose,communication purpose,2
secure_password,secure password,2
real_time_validation_requirement,real time validation requirement,2
validation_criterion,validation criterion,2
strong_password_creation,strong password creation,2
password_accuracy,password accuracy,2
choose_password,choose password,2
button_prominent_action_button,button prominent action button,2
step,step,2
enter_information,enter information,2
login_link_positioned,login link positioned,2
continue_button,continue button,2
quick_redirect,quick redirect,2
sign_page,sign page,2
new_account,new account,2
engaging_visual_experience,engaging visual experience,2
navigation_dot_small_circular_indicator,navigation dots small circular indicator,2
multi_slide_welcome_carousel_feature,multi slide welcome carousel feature,2
main_homepage,main homepage,2
portal,portal,2
page_title_login,page title login,2
form_section,form section,2
register_toggle_tab,register toggle tabs,2
email_address_input_field,email address input field,2
user_register_email_address,user register email address,2
password_input_field,password input field,2
second_input_field,second input field,2
forgot_password_link,forgot password link,2
password_recovery,password recovery,2
credential,credential,2
grant,grant,2
successful_validation,successful validation,2
quick_link_section,quick links section,2
contact_section,contact us section,2
display_email_address,displays email address,2
phone_number,phone number,2
physical_address,physical address,2
user_support,user support,2
inquiry,inquiry,2
development_team_section,development team section,2
team_member,team member,2
copyright_text,copyright text,2
bottom_footer,bottom footer,2
display_ownership_right_information,display ownership right information,2
34_home_page,34 home page,2
user_attention,user attention,2
platform_main_value_proposition,platform main value proposition,2
main_heading,main heading,2
additional_context,additional context,2
food_spot,food spot,2
menu,menus,2
search_button_positioned,search button positioned,2
relevant_result,relevant result,2
downward_arrow,downward arrow,2
fold,fold,2
explore_category_section_title_positioned,explore categories section title positioned,2
category_section,category section,2
main_service_category,main service category,2
eating,eating,2
available_place,available place,2
150_place,150 place,2
cafe,cafe,2
restaurant,restaurant,2
street_food_option,street food option,2
second_card,second card,2
hostel_image,hostel image,2
80_place,80 place,2
rental,rental,2
third_card,third card,2
landmark_image,landmark image,2
60_place,60 place,2
park,park,2
spot,spot,2
additional_category_option,additional category option,2
platform_unique_value_proposition,platform unique value proposition,2
differentiator,differentiator,2
listing_platform,listing platform,2
shield_icon,shield icon,2
highlight,highlight,2
authenticity,authenticity,2
quality_assurance,quality assurance,2
second_feature_card,second feature card,2
clock_icon,clock icon,2
live_update,live update,2
availability,availability,2
current_information,current information,2
thumb_icon,thumb icon,2
honest_review,honest review,2
fellow_student,fellow student,2
community_driven,community driven,2
fourth_feature_card,fourth feature card,2
people_icon,people icon,2
curated_recommendation,curated recommendations,2
fifth_feature_card,fifth feature card,2
highlight_ai_power_suggestion,highlight ai power suggestion,2
user_preference,user preference,2
personalize_experience,personalize experience,2
nearby_discovery,nearby discovery,2
sixth_feature_card,sixth feature card,2
walking_distance,walking distance,2
convenience,convenience,2
feature_highlight_section,feature highlights section,2
feature_section,feature section,2
visual_carousel,visual carousel,2
category_tag,category tag,2
merchant_advertisement,merchant advertisement,2
featured_image,featured image,2
different_highlight,different highlight,2
button_positioned,button positioned,2
category_name,category name,2
visual_appeal,visual appeal,2
subtitle,subtitle,2
perfect_home,perfect home,2
search_result,search result,2
type_filter_section,type filter section,2
upper_right_area,upper right area,2
label_type,label type,2
filter_button,filter button,2
apartment_option,apartment option,2
sort_filter_section,sort filter section,2
type_filter,type filter,2
nearest,nearest,2
grid_layout,grid layout,2
column_grid_format,column grid format,2
individual_accommodation_option,individual accommodation option,2
key_information,key information,2
easy_comparison,easy comparison,2
card_category_badge_colored_label,card category badge colored label,2
glance,glance,2
card_rating_display_star_icon,card rating display star icon,2
numerical_rating,numerical rating,2
card_image,card image,2
gallery,gallery,2
card_title_property_name,card title property name,2
main_identifier,main identifier,2
distance_text,distance text,2
convenience_assessment,convenience assessment,2
amenity_icon_small_icon,amenity icons small icon,2
security_feature,security feature,2
review_quote_italicize_text,review quote italicize text,2
highlight_review_comment,highlight review comment,2
social_proof,social proof,2
user_insight,user insight,2
monthly_rental_cost,monthly rental cost,2
8000_month,8000 month,2
budget_planning,budget planning,2
bottom_right,bottom right,2
popularity,popularity,2
36_service_detail_page_fig,36 service detail page fig,2
previous_listing_page,previous listing page,2
switching,switching,2
accessing_user_account_option,accessing user account option,2
service_name_title,service name title,2
select_service,select service,2
overall_rating,overall rating,2
image_gallery_section,image gallery section,2
large_rectangular_section,large rectangular section,2
multiple_image,multiple image,2
bookmark_button,bookmark button,2
future_reference,future reference,2
review_section,reviews section,2
side_panel,side panel,2
user_feedback_snippet,user feedback snippet,2
experience,experience,2
description_section,description section,2
detailed_overview,detailed overview,2
relevant_information,relevant information,2
similar_service_section,similar services section,2
card_format,card format,2
exploration,exploration,2
additional_review_section,additional reviews section,2
similar_service,similar service,2
detailed_review_preview,detailed review preview,2
expand_user_feedback,expand user feedback,2
standard_platform_detail,standard platform detail,2
consistent_navigation,consistent navigation,2
setting_fig,settings fig,2
back_button,back button,2
profile_overview_section,profile overview section,2
user_profile_picture,user profile picture,2
circular_frame,circular frame,2
quick_summary,quick summary,2
log_user_identity,log user identity,2
edit_profile_button,edit profile button,2
profile_information,profile information,2
picture,picture,2
setting_menu,settings menu,2
sidebar_navigation,sidebar navigation,2
selectable_option,selectable option,2
account_setting,account setting,2
notification_setting,notification setting,2
privacy_setting,privacy setting,2
sidebar,sidebar,2
account_setting_section,account settings section,2
editable_input_field,editable input field,2
name_email_address,name email address,2
confirm_new_password,confirm new password,2
personal_account_detail,personal account detail,2
save_change_button,save changes button,2
update_account_information,update account information,2
change,change,2
standard_platform_information,standard platform information,2
advertisement_dashboard,advertisement dashboard,2
short_subtitle,short subtitle,2
upload_advertisement_image_section,upload advertisement image section,2
large_upload_box,large upload box,2
file,file,2
image_upload_guideline,image upload guidelines,2
upload_area,upload area,2
specifie,specifie,2
image_size,image size,2
jpg,jpg,2
png,png,2
maximum_file_size,maximum file size,2
proper_submission,proper submission,2
advertisement_detail_section,advertisement details section,2
right_panel,right panel,2
upload_section,upload section,2
advertisement_submission,advertisement submission,2
ad_title_field,ad title field,2
single_line_input_field,single line input field,2
advertisement_title,advertisement title,2
multi_line_text_area,multi line text area,2
additional_detail,additional detail,2
offer,offer,2
target_location_field,target location field,2
relevant_location,relevant location,2
duration_dropdown_dropdown_selector,duration dropdown dropdown selector,2
advertisement_duration,advertisement duration,2
eg_day,eg day,2
14_day,14 day,2
review_button,review button,2
admin_approval,admin approval,2
guideline_text,guidelines text,2
small_text,small text,2
submit_button,submit button,2
submission,submission,2
agreement,agreement,2
advertising_guideline,advertising guideline,2
tip,tip,2
effective_advertisement_section,effective advertisements section,2
main_upload,main upload,2
detail_section,detail section,2
informational_block,informational block,2
clear_visuals,clear visuals,2
strong_cta_limited_time,strong cta limited time,2
block,block,2
brief_guidance,brief guidance,2
effective_advertisement,effective advertisement,2
width_horizontal_bar,width horizontal bar,2
simple_center_label_footer,simple center label footer,2
platform_wireframe,platform wireframe,2
39_admin_dashboard_interface_fig,39 admin dashboard interface fig,2
platform_logo,platform logo,2
home_option,home option,2
appearance_control,appearance control,2
account_access,account access,2
title_section,title section,2
late_pending_request,late pending request,2
sidebar_navigation_panel,sidebar navigation panel,2
vertical_list,vertical list,2
advertisement_request,advertisement request,2
submit_advertisement_request,submit advertisement request,2
approve_reject_button,approve reject button,2
status_indicator,status indicator,2
current_state,current state,2
pending,pending,2
standard_footer_content,standard footer content,2
home_button,home button,2
easy_navigation,easy navigation,2
administrative_access,administrative access,2
account_option,account option,2
super_admin_dashboard_title,super admin dashboard title,2
user_statistic_section,user statistics section,2
display_summary_card,display summary card,2
admins,admins,2
super_admins,super admins,2
quick_overview,quick overview,2
user_management_table,user management table,2
date,date,2
register_user,register user,2
change_role_action,change role action,2
action_column,actions column,2
super_admin,super admin,2
dropdown_option,dropdown option,2
information_note_section,information note section,2
inform,inform,2
app,app,2
update_role_permission,update role permission,2
development_team_detail,development team detail,2
consistent_platform_navigation,consistent platform navigation,2
41_landing_page_landing_page,41 landing page landing page,2
sign,sign,2
login_home,login home,2
limited,limited,2
42_home_page_home_page,42 home page home page,2
accommodation_category,accommodation category,2
nearby_category,nearby category,2
nearby_list_service_detail,nearby list service detail,2
review_form,review form,2
44_merchant_dashboard_merchant_dashboard,44 merchant dashboard merchant dashboard,2
login_merchant_dashboard,login merchant dashboard,2
manage_ad,manage ads,2
monitor_admin,monitor admin,2
view_log,view logs,2
manage_admins,manage admins,2
list_page,list page,2
guest_access,guest access,2
manage_user,manage users,2
admin_access,admin access,2
monitor_admin_activity,monitor admin activities,2
system_log,system logs,2
manage_admins_super_admin_setting,manage admins super admin setting,2
palette_primary_color_unieasy,palette primary color unieasy,2
emerald_green,emerald green,2
primary_brand_color,primary brand color,2
merchant_action,merchant action,2
clear_visibility,clear visibility,2
secondary_color_cyan,secondary colors cyan,2
purple_gradient,purple gradient,2
pink_magenta,pink magenta,2
ec4899,ec4899,2
platform_module,platform module,2
purple,purple,2
accommodation_service,accommodation service,2
calmness,calmness,2
pink_highlight,pink highlight,2
energy,energy,2
contrast,contrast,2
neutral_color_dark_navy,neutral colors dark navy,2
charcoal_tone,charcoal tone,2
0f172a,0f172a,2
primary_background,primary background,2
focus,focus,2
medium_gray,medium gray,2
secondary_text,secondary text,2
primary_text,primary text,2
high_contrast_content,high contrast content,2
accent_color_accent_tone,accent colors accent tone,2
gold,gold,2
star_rating,star rating,2
critical_action,critical action,2
tag,tag,2
brand_consistency,brand consistency,2
light_dark_theme_platform,light dark themes platform,2
deep_navy_background,deep navy background,2
white_surface,white surface,2
sun_moon_toggle,sun moon toggle,2
instant_visual_feedback,instant visual feedback,2
theme_switching,theme switching,2
inter,inter,2
digital_readability,digital readability,2
system_font_fallback,system font fallback,2
cross_device_consistency,cross device consistency,2
heading_hierarchy_h1,heading hierarchy h1,2
4856px,4856px,2
hero_title,hero title,2
primary_page,primary page,2
3240px,3240px,2
semi,semi,2
section_title,section title,2
selective_emerald_highlight,selective emerald highlight,2
2024px,2024px,2
card_title,card title,2
1418px,1418px,2
comfortable_line_spacing,comfortable line spacing,2
metadata,metadata,2
small_size,small size,2
muted_gray_tone,muted gray tone,2
53_iconography_icon,53 iconography icon,2
minimal_rounded_line_style,minimal rounded line style,2
consistent_stroke_weight,consistent stroke weight,2
navigation_icon,navigation icon,2
arrow,arrow,2
scroll_indicator,scroll indicator,2
feature_icon,feature icon,2
color_icon,color icon,2
community,community,2
housing,housing,2
action_icon,action icon,2
eye_toggle,eye toggle,2
1656px,1656px,2
importance,importance,2
visual_balance,visual balance,2
column_layout,column layout,2
mobile,mobile,2
8px_system,8px system,2
consistent_padding,consistent padding,2
margin,margin,2
internal_padding_section,internal padding section,2
space_range,space range,2
6496px,6496px,2
accessibility_touch_size_standard,accessibility touch size standard,2
hero_content,hero content,2
left_align_text,left align text,2
solid_emerald_background,solid emerald background,2
secondary_outlined_button,secondary outlined button,2
transparent_background,transparent background,2
border,border,2
active_focus,active focus,2
emerald_border,emerald border,2
layered_shadow,layered shadow,2
elevation,elevation,2
interactivity,interactivity,2
slight_scaling,slight scaling,2
color_brightening,color brightening,2
keyboard_accessibility,keyboard accessibility,2
150300ms,150300ms,2
skeleton_loader,skeleton loader,2
perceive_performance,perceive performance,2
distraction,distraction,2
theme_transition,theme transition,2
visual_discomfort,visual discomfort,2
57_brand_identity_unieasy_logo,57 brand identity unieasy logo,2
emerald_green_accent,emerald green accent,2
consistent_typography,consistent typography,2
christ_university_branding,christ university branding,2
campus_affiliation_clarity,campus affiliation clarity,2
platform_independence,platform independence,2
responsive_design_unieasy_platform,responsive design unieasy platform,2
responsiveness,responsiveness,2
mind,mind,2
consistent_experience,consistent experience,2
small_screen_device,small screen device,2
advertisement_section,advertisement section,2
multi_column_layout,multi column layout,2
small_screen,small screen,2
single_column_structure,single column structure,2
navigation_bar,navigation bar,2
narrow_screen,narrow screen,2
simplified_menu_structure,simplified menu structure,2
space,space,2
easy_selection,easy selection,2
user_interaction,user interaction,2
advertisement_banner,advertisement banner,2
text_content,text content,2
clarity_prevent_visual_clutter,clarity prevent visual clutter,2
responsive_design_approach,responsive design approach,2
different_resolution,different resolution,2
compromising_functionality,compromising functionality,2
streamlit,streamlit,2
google_classroom,google classroom,2
